1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
CRC0282_vitroMA	0	0	0	0	0.443872536979157	0.14643932817874	0	0.0214211212736489	0.0662746892829789	0	0	0.0781912935592858	0.00381218152415605	0.039758588175645	0	0	0	0	0	0.151969118506152	0	0	0	0	0	0	0	0.0300003943394571	0	0.0182607481807794
CRC0282-2nd_vitroMA	0	0	0.0554222448272965	0	0.41552697679583	0.24453970287587	0	0.0105013945875592	0.021734821416837	0	0	0	0	0.0359803597088752	0	0	0	0	0.00331477016078773	0.109215681470527	0	0	0	0	0	0	0	0.0170508704526755	0	0.0867131777037422
CRC0327_vitroMA	0	0.0118885164122225	0.211968092196025	0	0.170884847395285	0	0	0.318863727780697	0.0596190423093054	0.0240063852656208	0.0232404465235455	0.00610828708947856	0.0206421393947246	0	0	0.0113103110993018	0	0.104525764748608	0	0	0	0	0.00367639553926482	0	0	0	0	0.000393981130863248	0.0249509291833494	0.00792113393170823
CRC0441_vitroMA	0	0.00898341772694163	0.144798726995005	0	0	0	0.00384817162554752	0.319763976557017	0.111394473746463	0.00462300883487892	0.00220986695290754	0	0.0151580389959474	0.0615328451854793	0	0.100418489274885	0.00329170041158941	0.179132470547878	0	0.0412824517546811	0	0	0	0	0	0	0.00356236139077996	0	0	0
CRC1078_vitroMA	0	0.013551210531643	0.121790927087242	0.0993239441196757	0	0	0.0200310815545601	0.291748415926052	0.0222027990358155	0	0.0166855437858825	0.0170689603850032	0.0166104502956397	0	0	0.107146430160322	0.0189768378143839	0.212941194489618	0	0.0305936540762702	0	0	0	0	0	0	0.00200735538074512	0.00932119535714633	0	0
CRC1078-2nd_vitroMA	0.00261976958647509	0.0155139685843001	0.0971496572442336	0.0809141357523031	0	0.0454564831428963	0	0.271223154434534	0.0792617123347267	0	0.0263984455957243	0.0342602720254859	0.0232806839120977	0	0	0.207519185688894	0	0.0973719470056022	0	0.00329301745760285	0	0	0	0	0	0	0.00229641599117044	0	0.0134411512439542	0
CRC1307_vitroMA	0	0.0144715566612317	0.247032654555247	0.041793468344986	0.0546024653281435	0	0.0152655520884294	0.177724724522718	0.118129334533153	0	0.00384151781539794	0.0856863567176274	0.0231663428995798	0	0	0.135183489608434	0	0.0404912403779778	0	0	0	0.000317318055398278	0.00152764515649998	0	0	0	0.00350384319067548	0.00944336783257313	0.0260107303313278	0.00180839198059944
CRC1307-2nd_vitroMA	0	0.0128881677041617	0.336667422692594	0	0.105550612146011	0.00214916245079394	0	0.15699333635268	0.100389669903737	0	0.00594569563958311	0.0479233764414892	0.016491427766265	0	0	0.117545664260759	0	0.0684031383268212	0	0	0	0.000122761450123712	0	0	0	0	0.00362569542432268	0.00262796196416231	0.000139893220945018	0.0225360142555512
CRC1502_vitroMA	0	0.0215992451334032	0.183506398150407	0.0125232922393636	0	0	0.00150679354256688	0.320507291346427	0.0890864508454901	0.0109919239739819	0.0226743687745116	0.0440981770403393	0.0216199966085981	0.0100712606236254	0	0.127385627066658	0	0.0787661135466801	0	0	0	0	0	0	0	0	0.00756907637707713	0.00608135084412898	0.0291690305784255	0.0128436033083158
CRC1502-2nd_vitroMA	0	0.00797498467371048	0.163180425339735	0	0.0506006865563521	0	0	0.311627810268715	0.0823231724046278	0.00908117182256008	0.0230801610096726	0.0336027292196337	0.0216823471036059	0.00743340871363702	0	0.144763954770743	0	0.0912059817116021	0	0	0	0	0	0	0	0	0.00734322724361832	0	0.0183964306733912	0.0277035084883957
CRC1599LM_vitroMA	0	0.033408297808953	0.144187979447992	0.108566163151697	0	0	0	0.26230262559107	0.0494041268093551	0.00795038728589362	0.0110557316096684	0	0.018377198195431	0.0508507399523784	0	0.00449150586191733	0	0.257183402823149	0	0.0354707803946872	0	0	0	0	0	0	0	0.00309320189186799	0.0136578591759392	0
CRC1599LM-2nd_vitroMA	0	0.0174826767868225	0.107997160548305	0.0696281223848451	0	0	0	0.335279484738058	0.0514352396888433	0.016164783048365	0.0234044948499751	0	0.018860125268343	0.0299941670559527	0	0	0	0.294935020683258	0	0.0348187249472317	0	0	0	0	0	0	0	0	0	0
CRC1599PR_vitroMA	0.00216490675158136	0.0460168660770495	0.0137380669468742	0.00103257359266399	0.133248757741991	0.0111593905781513	0	0.44414417762928	0.112487682594387	0.0105653334887724	0.00964144290824988	0	0.0509014707098085	0.0112564259702528	0	0	0	0.0592034266653522	0	0	0	0	0	0	0	0	6.01643409085663e-05	0.0087995430639324	0.0381909535262908	0.0473888174144552
CRC0282_vivoMA	0	0	0	0	0.248807809524438	0.223833126539843	0	0	0.0853262120772247	0	0	0.201059319511611	0	0.0248984039504601	0	0	0	0	0	0.142168549274261	0	0	0	0	0.0334253795497853	0	0	0.0329860911860926	0	0.00749510838628405
CRC0327_vivoMA	0	0.0120074573351942	0.120344903276869	0	0.163629697159602	0.0203085911863314	0	0.367139612660738	0.0605603985487888	0.0314287302440577	0.0164254112920275	0.0319811198351483	0.0280031628513323	0	0	0	0	0.0782418772365067	0	0	0	0	0	0	0	0	0	0.0054103362592618	0.032910914258288	0.0316077878558554
CRC0327-2nd_vivoMA	0.00433633381886962	0.018456113716363	0.0790029703215517	0	0.244998654073819	0.0249535237897074	0	0.320800167958129	0.0761062457291998	0.0311451019606978	0.016592894682175	0.0300876967905872	0.0342778512546907	0	0	0	0	0.0606782417308354	0	0	0	0	0	0	0	0	0	0.00171234365980428	0.0288030752665792	0.028048785246991
CRC0441_vivoMA	0	0.00864517631248978	0	0	0	0	0	0.317689481166655	0.0463956453285154	0.00106709711016547	0	0	0.0136374821126368	0.046973796233438	0	0.136139819650267	0.0879999808346562	0.186247071613643	0	0.116514012392804	0	0	0	0	0.0121646677709045	0	0.012723489689933	0.0138022797838919	0	0
CRC1078_vivoMA	0	1.74673369362455e-05	0.157169290420795	0.0395326273200606	0	0.0122647955533918	0.0121718093295206	0.338415993518937	0.0356176601193902	0.00246272221217874	0.00930899123372729	0	0.0266219410682451	0	0	0.0824198323451156	0.0115578729148212	0.213846135619497	0	0.0530753800232857	0	0	0	0	0	0	0.00551748098409794	0	0	0
CRC1307_vivoMA	0.0385504558243182	0.0225466459602914	0.271218057711042	0	0.0279104064472093	0.00341516274995107	0	0.187115543315331	0.118075995675821	0.00198070393559545	0.0370080351703768	0.0911520007722887	0.0194428460576301	0	0	0.0928867244083346	0.00269405022123315	0.0479162905799453	0	0	0	0.00350828381487961	0	0	0	0	0	0.00960309815101599	0.0249756992047367	0
CRC1502_vivoMA	0	0.0175986107563375	0.129688938240587	0	0.232011936428874	0	0	0.306833029898299	0.086673935251612	0.0136282980661518	0.0210416566488719	0.011531061574338	0.0249061219446497	0.00439855024950722	0	0	0	0.0846843419552707	0	0	0	0	0	0	0	0	0.000650195530256145	0.0108642902030391	0.048922604200777	0.00656642905142905
CRC1599LM_vivoMA	0	0.0129497951692056	0.199639174880059	0.00680680005456873	0	0.018778129726333	0	0.284979276409556	0.112767345575385	0	0	0	0.0388661342586711	0.0541210538856211	0	0.00567921172812823	0	0.160294739853859	0	0.0833124885563064	0	0	0	0	0	0	0.00334572442728939	0.0184601254750183	0	0
CRC0327_bulk	0.172007972514331	0.0167889542471612	0.114928717861251	0	0.0352976740592829	0	0.00258447142504223	0.258169996623112	0.20054954592653	0.0119645432490499	0.000206916984287181	0.0220392110316596	0.0370031019983864	0	0.0173158098877104	0.0734047756372646	0	0.0170571991432916	0	0	0	0	0	0	0.00611253340088552	0	0.00821506724246013	0	0.00635350876829386	0
CRC1078_bulk	0.149074224559189	0.00386557998086142	0.112073026576179	0	0	0	0	0.270987092476562	0.125997802622945	0.0105314181348276	0.00478936101081074	0.00183905124113563	0.0234505155726375	0.0019922533093067	0.0290553578113253	0.0744507186511746	0.127026961230135	0.0063000147299179	0	0	0	0	0	0	0.0376994139991978	0	0.00570428843747784	0	0.0151629196563179	0
CRC1307_bulk	0.140256454725715	0	0.0819192136495225	0	0	0	0	0.260948454352522	0.138443702328492	0.00444182935601026	0.00013030179388812	0	0.0257295721586296	0.00559549885893461	0.0314622137299761	0.00640490071123449	0.260449407604448	0	0	0	0	0.000100883643152158	0	0.00554887517576532	0.035108750126838	0	0.00345994178487151	0	0	0
CRC1502_bulk	0.188144894198295	0.00560796832285427	0.238990728428277	0	0	0	0	0.0828995424931246	0.335776893223945	0	0	0	0.0512654142843441	0	0.00354993420258261	0.080978638487812	0	0	0	0	0	0	0	0	0.00803533193316647	0	0.00259821173529055	0.00215244269030854	0	0
CRC0282_bulk	0.13852419223435	0	0	0	0	0.349762019655169	0	0.034653046562913	0.163669222473208	0	0	0.172157744898027	0	0.0363665279992823	0.000132167328068051	0	0.0195971897957843	0	0	0	0	0	0	0	0.0548524105994429	0	0	0.0302854784537558	0	0
CRC0441_bulk	0.174346545082599	0	0	0	0	0	0	0.313492933026954	0.136873082978308	0.00379532573986181	0	0	0.0276529613778338	0.0204154189444834	0.00769129612938105	0	0.259278206684384	0.0534290572536478	0	0	0	0	0	0	0	0	0.00302517278254687	0	0	0
CRC1599LM_bulk	0.196428142860083	0.0166065009262908	0.105534098601826	0	0	0	0	0.240492863650408	0.213442144221586	0.0109160768434739	0	0.0342486834405538	0.0502186995709629	0	0.00833133756097447	0.0273868226793091	0	0.0595968098073215	0	0	0	0	0	0	0	0	0.0135063006172764	0.00682745103547807	0.016464068184457	0
CRC1599PR_bulk	0.233293024449603	0.0111031858542698	0.119667723317355	0	0	0	0.000606195685378956	0.20172380553934	0.212711991895498	0.0139162035660393	0.0036789886983555	0.0237980766676676	0.0423153922151139	0	0.0235345096141277	0.0557279978722699	0	0.00171513752177628	0	0	0	0	0	0	0.0274187347536584	0	0.0024679011505957	0.0263211311989498	0	0
